  <dependency head="numbers-22" dependent="are-19" type="cop"></dependency>
  <dependency head="numbers-22" dependent="ridiculous-35" type="dep"></dependency>
  <dependency head="numbers-22" dependent="in-20" type="case"></dependency>
  <dependency head="numbers-22" dependent="greater-21" type="amod"></dependency>
  <dependency head="numbers-22" dependent="and-24" type="cc"></dependency>
  <dependency head="numbers-22" dependent="wear-27" type="conj"></dependency>
  <dependency head="numbers-22" dependent="because-17" type="mark"></dependency>
  <dependency head="wear-27" dependent="that-25" type="mark"></dependency>
  <dependency head="wear-27" dependent="criminals-26" type="nsubj"></dependency>
  <dependency head="wear-27" dependent="armor-29" type="dobj"></dependency>
  <dependency head="wear-27" dependent="too-30" type="advmod"></dependency>
  <dependency head="armor-29" dependent="body-28" type="compound"></dependency>
  <dependency head="ridiculous-35" dependent="'s-34" type="cop"></dependency>
  <dependency head="ridiculous-35" dependent="claim-37" type="xcomp"></dependency>
  <dependency head="ridiculous-35" dependent="so-32" type="mark"></dependency>
  <dependency head="ridiculous-35" dependent="it-33" type="nsubj"></dependency>
  <dependency head="claim-37" dependent="to-36" type="mark"></dependency>
  <dependency head="claim-37" dependent="outlaw-41" type="ccomp"></dependency>
  <dependency head="outlaw-41" dependent="that-38" type="mark"></dependency>
  <dependency head="outlaw-41" dependent="we-39" type="nsubj"></dependency>
  <dependency head="outlaw-41" dependent="should-40" type="aux"></dependency>
  <dependency head="outlaw-41" dependent="guns-42" type="dobj"></dependency>
  <dependency head="guns-42" dependent="powerful-47" type="acl:relcl"></dependency>
  <dependency head="powerful-47" dependent="use-51" type="nmod"></dependency>
  <dependency head="powerful-47" dependent="that-43" type="nsubj"></dependency>
  <dependency head="powerful-47" dependent="are-44" type="cop"></dependency>
  <dependency head="powerful-47" dependent="too-46" type="advmod"></dependency>
  <dependency head="use-51" dependent="civilian-50" type="amod"></dependency>
  <dependency head="use-51" dependent="for-49" type="case"></dependency>
  <dependency head="case-2" dependent="This-1" type="det"></dependency>
  <dependency head="tells-3" dependent="case-2" type="nsubj"></dependency>
  <dependency head="tells-3" dependent="us-4" type="iobj"></dependency>
  <dependency head="tells-3" dependent="things-6" type="dobj"></dependency>
  <dependency head="things-6" dependent="two-5" type="nummod"></dependency>
  <dependency head="things-6" dependent="permit-11" type="dep"></dependency>
  <dependency head="weapons-10" dependent="concealed-9" type="amod"></dependency>
  <dependency head="permit-11" dependent="that-8" type="mark"></dependency>
  <dependency head="permit-11" dependent="weapons-10" type="nsubj"></dependency>
  <dependency head="permit-11" dependent="respond-13" type="ccomp"></dependency>
  <dependency head="respond-13" dependent="numbers-22" type="advcl"></dependency>
  <dependency head="respond-13" dependent="holders-12" type="nsubj"></dependency>
  <dependency head="respond-13" dependent="faster-14" type="xcomp"></dependency>
  <dependency head="faster-14" dependent="police-16" type="nmod"></dependency>
  <dependency head="police-16" dependent="than-15" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ( NN case ) ) ( VP ( VBZ tells ) ( NP ( PRP us ) ) ( NP ( NP ( CD two ) ( NNS things ) ) ( : : ) ( SBAR ( IN that ) ( S ( NP ( VBN concealed ) ( NNS weapons ) ) ( VP ( VBP permit ) ( SBAR ( S ( NP ( NNS holders ) ) ( VP ( VBP respond ) ( ADJP ( ADJP ( JJR faster ) ) ( PP ( IN than ) ( NP ( NNS police ) ) ) ) ( SBAR ( IN because ) ( S ( NP ( PRP we ) ) ( VP ( VBP are ) ( UCP ( UCP ( PP ( IN in ) ( NP ( JJR greater ) ( NNS numbers ) ) ) ( , , ) ( CC and ) ( SBAR ( IN that ) ( S ( NP ( NNS criminals ) ) ( VP ( VBP wear ) ( NP ( NN body ) ( NN armor ) ) ( ADVP ( RB too ) ) ) ) ) ) ( : - ) ( SBAR ( IN so ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( JJ ridiculous ) ( S ( VP ( TO to ) ( VP ( VB claim ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( MD should ) ( VP ( VB outlaw ) ( NP ( NP ( NNS guns ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP are ) ( ADJP ( `` `` ) ( RB too ) ( JJ powerful ) ( '' '' ) ( PP ( IN for ) ( NP ( JJ civilian ) ( NN use ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(768, 771)" index="1" id="6-1"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(773, 776)" index="2" id="6-2"></token>
  <token token="tells" lemma="tell" pos="VBZ" ne="O" offset="(778, 782)" index="3" id="6-3"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(784, 785)" index="4" id="6-4"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(787, 789)" index="5" id="6-5"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(791, 796)" index="6" id="6-6"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(797, 797)" index="7" id="6-7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(799, 802)" index="8" id="6-8"></token>
  <token token="concealed" lemma="conceal" pos="VBN" ne="O" offset="(804, 812)" index="9" id="6-9"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(814, 820)" index="10" id="6-10"></token>
  <token token="permit" lemma="permit" pos="VBP" ne="O" offset="(822, 827)" index="11" id="6-11"></token>
  <token token="holders" lemma="holder" pos="NNS" ne="O" offset="(829, 835)" index="12" id="6-12"></token>
  <token token="respond" lemma="respond" pos="VBP" ne="O" offset="(837, 843)" index="13" id="6-13"></token>
  <token token="faster" lemma="faster" pos="JJR" ne="O" offset="(845, 850)" index="14" id="6-14"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(852, 855)" index="15" id="6-15"></token>
  <token token="police" lemma="police" pos="NNS" ne="O" offset="(857, 862)" index="16" id="6-16"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(864, 870)" index="17" id="6-17"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(872, 873)" index="18" id="6-18"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(875, 877)" index="19" id="6-19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(879, 880)" index="20" id="6-20"></token>
  <token token="greater" lemma="greater" pos="JJR" ne="O" offset="(882, 888)" index="21" id="6-21"></token>
  <token token="numbers" lemma="number" pos="NNS" ne="O" offset="(890, 896)" index="22" id="6-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(897, 897)" index="23" id="6-23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(899, 901)" index="24" id="6-24"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(903, 906)" index="25" id="6-25"></token>
  <token token="criminals" lemma="criminal" pos="NNS" ne="O" offset="(908, 916)" index="26" id="6-26"></token>
  <token token="wear" lemma="wear" pos="VBP" ne="O" offset="(918, 921)" index="27" id="6-27"></token>
  <token token="body" lemma="body" pos="NN" ne="O" offset="(923, 926)" index="28" id="6-28"></token>
  <token token="armor" lemma="armor" pos="NN" ne="O" offset="(928, 932)" index="29" id="6-29"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(934, 936)" index="30" id="6-30"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(938, 938)" index="31" id="6-31"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(940, 941)" index="32" id="6-32"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(943, 944)" index="33" id="6-33"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(945, 946)" index="34" id="6-34"></token>
  <token token="ridiculous" lemma="ridiculous" pos="JJ" ne="O" offset="(948, 957)" index="35" id="6-35"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(959, 960)" index="36" id="6-36"></token>
  <token token="claim" lemma="claim" pos="VB" ne="O" offset="(962, 966)" index="37" id="6-37"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(968, 971)" index="38" id="6-38"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(973, 974)" index="39" id="6-39"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(976, 981)" index="40" id="6-40"></token>
  <token token="outlaw" lemma="outlaw" pos="VB" ne="O" offset="(983, 988)" index="41" id="6-41"></token>
  <token token="guns" lemma="gun" pos="NNS" ne="O" offset="(990, 993)" index="42" id="6-42"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(995, 998)" index="43" id="6-43"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1000, 1002)" index="44" id="6-44"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1004, 1004)" index="45" id="6-45"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(1005, 1007)" index="46" id="6-46"></token>
  <token token="powerful" lemma="powerful" pos="JJ" ne="O" offset="(1009, 1016)" index="47" id="6-47"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1017, 1017)" index="48" id="6-48"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1019, 1021)" index="49" id="6-49"></token>
  <token token="civilian" lemma="civilian" pos="JJ" ne="O" offset="(1023, 1030)" index="50" id="6-50"></token>
  <token token="use" lemma="use" pos="NN" ne="O" offset="(1032, 1034)" index="51" id="6-51"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1035, 1035)" index="52" id="6-52"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="effective-27" type="root"></dependency>
  <dependency head="someone-2" dependent="Five-seveN-5" type="nmod"></dependency>
  <dependency head="someone-2" dependent="gun-8" type="dep"></dependency>
  <dependency head="Five-seveN-5" dependent="with-3" type="case"></dependency>
  <dependency head="Five-seveN-5" dependent="a-4" type="det"></dependency>
  <dependency head="gun-8" dependent="the-7" type="det"></dependency>
  <dependency head="gun-8" dependent="calls-12" type="acl:relcl"></dependency>
  <dependency head="Campaign-11" dependent="the-9" type="det"></dependency>
  <dependency head="Campaign-11" dependent="Brady-10" type="compound"></dependency>
  <dependency head="calls-12" dependent="Campaign-11" type="nsubj"></dependency>
  <dependency head="calls-12" dependent="cop-killer-15" type="xcomp"></dependency>
  <dependency head="calls-12" dependent="and-17" type="cc"></dependency>
  <dependency head="calls-12" dependent="trying-19" type="conj"></dependency>
  <dependency head="cop-killer-15" dependent="the-13" type="dep"></dependency>
  <dependency head="trying-19" dependent="ban-21" type="nmod"></dependency>
  <dependency head="trying-19" dependent="is-18" type="aux"></dependency>
  <dependency head="ban-21" dependent="to-20" type="case"></dependency>
  <dependency head="effective-27" dependent="could-23" type="aux"></dependency>
  <dependency head="effective-27" dependent="have-24" type="aux"></dependency>
  <dependency head="effective-27" dependent="been-25" type="cop"></dependency>
  <dependency head="effective-27" dependent="more-26" type="advmod"></dependency>
  <dependency head="effective-27" dependent="stopping-29" type="advcl"></dependency>
  <dependency head="effective-27" dependent="Perhaps-1" type="advmod"></dependency>
  <dependency head="effective-27" dependent="someone-2" type="nsubj"></dependency>
  <dependency head="stopping-29" dependent="at-28" type="mark"></dependency>
  <dependency head="stopping-29" dependent="gunner-32" type="dobj"></dependency>
  <dependency head="gunner-32" dependent="the-30" type="det"></dependency>
  <dependency head="gunner-32" dependent="armor-wearing-31" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Perhaps ) ) ( NP ( NP ( NP ( NN someone ) ) ( PP ( IN with ) ( NP ( DT a ) ( NN Five-seveN ) ) ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( DT the ) ( NN gun ) ) ( SBAR ( S ( NP ( DT the ) ( NNP Brady ) ( NNP Campaign ) ) ( VP ( VP ( VBZ calls ) ( S ( NP ( DT the ) ) ( `` `` ) ( ADJP ( JJ cop-killer ) ) ( '' '' ) ) ) ( CC and ) ( VP ( VBZ is ) ( VP ( VBG trying ) ( PP ( TO to ) ( NP ( NN ban ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ( VP ( MD could ) ( VP ( VB have ) ( VP ( VBN been ) ( ADJP ( RBR more ) ( JJ effective ) ( PP ( IN at ) ( S ( VP ( VBG stopping ) ( NP ( DT the ) ( JJ armor-wearing ) ( NN gunner ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Perhaps" lemma="perhaps" pos="RB" ne="O" offset="(1038, 1044)" index="1" id="7-1"></token>
  <token token="someone" lemma="someone" pos="NN" ne="O" offset="(1046, 1052)" index="2" id="7-2"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1054, 1057)" index="3" id="7-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1059, 1059)" index="4" id="7-4"></token>
  <token token="Five-seveN" lemma="five-seven" pos="NN" ne="NUMBER" offset="(1061, 1070)" index="5" id="7-5"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1072, 1072)" index="6" id="7-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1073, 1075)" index="7" id="7-7"></token>
  <token token="gun" lemma="gun" pos="NN" ne="O" offset="(1077, 1079)" index="8" id="7-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1081, 1083)" index="9" id="7-9"></token>
  <token token="Brady" lemma="Brady" pos="NNP" ne="O" offset="(1085, 1089)" index="10" id="7-10"></token>
  <token token="Campaign" lemma="Campaign" pos="NNP" ne="O" offset="(1091, 1098)" index="11" id="7-11"></token>
  <token token="calls" lemma="call" pos="VBZ" ne="O" offset="(1100, 1104)" index="12" id="7-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1106, 1108)" index="13" id="7-13"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1110, 1110)" index="14" id="7-14"></token>
  <token token="cop-killer" lemma="cop-killer" pos="JJ" ne="O" offset="(1111, 1120)" index="15" id="7-15"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1121, 1121)" index="16" id="7-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1123, 1125)" index="17" id="7-17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1127, 1128)" index="18" id="7-18"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(1130, 1135)" index="19" id="7-19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1137, 1138)" index="20" id="7-20"></token>
  <token token="ban" lemma="ban" pos="NN" ne="O" offset="(1140, 1142)" index="21" id="7-21"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1143, 1143)" index="22" id="7-22"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1145, 1149)" index="23" id="7-23"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1151, 1154)" index="24" id="7-24"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1156, 1159)" index="25" id="7-25"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(1161, 1164)" index="26" id="7-26"></token>
  <token token="effective" lemma="effective" pos="JJ" ne="O" offset="(1166, 1174)" index="27" id="7-27"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1176, 1177)" index="28" id="7-28"></token>
  <token token="stopping" lemma="stop" pos="VBG" ne="O" offset="(1179, 1186)" index="29" id="7-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1188, 1190)" index="30" id="7-30"></token>
  <token token="armor-wearing" lemma="armor-wearing" pos="JJ" ne="O" offset="(1192, 1204)" index="31" id="7-31"></token>
  <token token="gunner" lemma="gunner" pos="NN" ne="O" offset="(1206, 1211)" index="32" id="7-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1212, 1212)" index="33" id="7-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bless-2" type="root"></dependency>
  <dependency head="bless-2" dependent="God-1" type="nsubj"></dependency>
  <dependency head="bless-2" dependent="you-3" type="dobj"></dependency>
  <dependency head="you-3" dependent="Wilson-6" type="appos"></dependency>
  <dependency head="Wilson-6" dependent="52-8" type="amod"></dependency>
  <dependency head="Wilson-6" dependent="patriot-12" type="appos"></dependency>
  <dependency head="Wilson-6" dependent="Mark-5" type="compound"></dependency>
  <dependency head="patriot-12" dependent="a-10" type="det"></dependency>
  <dependency head="patriot-12" dependent="true-11" type="amod"></dependency>
  <dependency head="patriot-12" dependent="died-14" type="acl:relcl"></dependency>
  <dependency head="died-14" dependent="who-13" type="nsubj"></dependency>
  <dependency head="died-14" dependent="today-15" type="nmod:tmod"></dependency>
  <dependency head="died-14" dependent="trying-16" type="xcomp"></dependency>
  <dependency head="trying-16" dependent="stop-18" type="xcomp"></dependency>
  <dependency head="stop-18" dependent="to-17" type="mark"></dependency>
  <dependency head="stop-18" dependent="maniac-21" type="dobj"></dependency>
  <dependency head="maniac-21" dependent="this-19" type="det"></dependency>
  <dependency head="maniac-21" dependent="despicable-20" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP God ) ) ( VP ( VB bless ) ( NP ( NP ( PRP you ) ) ( , , ) ( NP ( NP ( NNP Mark ) ( NNP Wilson ) ) ( , , ) ( NP ( CD 52 ) ) ( , , ) ( NP ( NP ( DT a ) ( JJ true ) ( NN patriot ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD died ) ( NP-TMP ( NN today ) ) ( S ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB stop ) ( NP ( DT this ) ( ADJP ( JJ despicable ) ) ( NN maniac ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="God" lemma="God" pos="NNP" ne="O" offset="(1215, 1217)" index="1" id="8-1"></token>
  <token token="bless" lemma="bless" pos="VB" ne="O" offset="(1219, 1223)" index="2" id="8-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1225, 1227)" index="3" id="8-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1228, 1228)" index="4" id="8-4"></token>
  <token token="Mark" lemma="Mark" pos="NNP" ne="PERSON" offset="(1230, 1233)" index="5" id="8-5"></token>
  <token token="Wilson" lemma="Wilson" pos="NNP" ne="PERSON" offset="(1235, 1240)" index="6" id="8-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1241, 1241)" index="7" id="8-7"></token>
  <token token="52" lemma="52" pos="CD" ne="NUMBER" offset="(1243, 1244)" index="8" id="8-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1245, 1245)" index="9" id="8-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1247, 1247)" index="10" id="8-10"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(1249, 1252)" index="11" id="8-11"></token>
  <token token="patriot" lemma="patriot" pos="NN" ne="O" offset="(1254, 1260)" index="12" id="8-12"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1262, 1264)" index="13" id="8-13"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(1266, 1269)" index="14" id="8-14"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(1271, 1275)" index="15" id="8-15"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(1277, 1282)" index="16" id="8-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1284, 1285)" index="17" id="8-17"></token>
  <token token="stop" lemma="stop" pos="VB" ne="O" offset="(1287, 1290)" index="18" id="8-18"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1292, 1295)" index="19" id="8-19"></token>
  <token token="despicable" lemma="despicable" pos="JJ" ne="O" offset="(1297, 1306)" index="20" id="8-20"></token>
  <token token="maniac" lemma="maniac" pos="NN" ne="O" offset="(1308, 1313)" index="21" id="8-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1314, 1314)" index="22" id="8-22"></token>
 </sentence>
</doc>
